,with,pv_w,without,pv_wo,diff,Corr.Drop,Diss.Drop,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Founded,0.094932459,1.27E-05,0.094932459,1.27E-05,0%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CurrentHolding,-0.330842312,2.59E-12,-0.260615768,1.43E-07,21%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FR_PriceStart,0.029251271,0.179536255,0.05609146,0.014319409,-92%,No,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FR_PriceEnd,0.310643446,2.30E-48,0.337247183,2.32E-52,-9%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PriceChangeSinceExitByCamp,0.135044317,1.06E-07,0.15614121,2.92E-09,-16%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPChangeSinceExitByCamp,0.072724625,0.006258073,0.069354123,0.011072074,5%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AvgChangeOverPeriodOfInvByAct,0.054195876,0.012844379,0.088680133,0.000213303,-64%,No,No,Leave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AvgReturnAnnualisedByAct,0.175590001,4.73E-16,0.112015468,1.46E-06,36%,No,No,Leave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AvgSPReturnByAct,-0.130374667,1.89E-09,-0.118260202,9.65E-08,9%,Yes,No,Leave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AvgSPReturnAnnualisedByAct,0.015843175,0.467318728,0.015843175,0.467318728,0%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExcessReturnByAct,0.157521919,3.55E-13,0.156006824,1.40E-12,1%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReturnByCamp,0.775131024,0,0.752982868,0,3%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ReturnAnnualisedByCamp,0.828970402,0,0.805217848,0,3%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPChangeByCamp,-0.229893946,1.14E-26,-0.143016156,5.39E-10,38%,No,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPChangeAnnualisedByCamp,0.034182342,0.116748754,0.009430644,0.681767508,72%,No,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NoOfCamp,0.06171827,0.004596688,0.06171827,0.004596688,0%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PositiveReturnByCamp,0.106812123,8.92E-07,0.106812123,8.92E-07,0%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ExcessReturnByCamp,1,0,1,0,0%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HitRatioByAct,0.213494998,3.82E-23,0.212467524,6.37E-23,0%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NoOfCamp3Y,0.03289295,0.131205047,0.03289295,0.131205047,0%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PositiveReturnByCamp3Y,0.09832133,6.14E-06,0.09832133,6.14E-06,0%,Yes,Yes,Drop,,,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,Yes,Yes,Yes
HitRatioByAct3Y,0.1436354,3.51E-11,0.142507929,5.05E-11,1%,Yes,Yes,Drop,,,Drop,Drop,Drop,Drop,Drop,Drop,Leave,Leave,Leave,Drop,Drop,Drop,Drop,Drop,Drop,Drop,Drop,Drop,Drop,Drop,Drop,Drop,Drop,Drop,Drop,Drop,Drop,Drop,Drop,Leave,Leave,Drop,Drop,Drop,Drop,Drop,Drop,Leave,Drop,Drop,Leave,Leave,Leave,Leave,Drop,Drop,Drop
CampByIND,0.089204616,4.12E-05,0.100660992,9.10E-06,-13%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PositiveReturnByIND,0.206643758,9.39E-22,0.223934764,7.67E-23,-8%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HitRatioByIND,0.379665353,3.24E-73,0.366744669,2.35E-67,3%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CampByIND3Y,0.066623208,0.002215379,0.074523345,0.001032664,-12%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PositiveReturnByIND3Y,0.174487352,7.23E-16,0.200291027,5.72E-19,-15%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HitRatioByIND3Y,0.233542456,1.71E-27,0.233542456,1.71E-27,0%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NoOfInvByIND,0.06540824,0.002666228,0.071617436,0.001087251,-9%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AvgChangeOverPeriodOfInvByIND,0.068525505,0.001647881,0.089436319,8.45E-05,-31%,No,No,Leave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AvgReturnAnnualisedByIND,0.009350849,0.667939236,0.033280478,0.155610001,-256%,No,No,Leave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AvgSPReturnByIND,-0.111621623,2.80E-07,-0.111621623,2.80E-07,0%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AvgSPReturnAnnualisedByIND,-0.010347113,0.635011679,-0.014626895,0.524222426,-41%,No,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MarketCap,0.267037015,3.26E-35,0.234929536,9.07E-24,12%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CampByMC,-0.040709946,0.061715203,-0.040709946,0.061715203,0%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PositiveReturnByMC,0.042006027,0.053871266,0.042006027,0.053871266,0%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HitRatioByMC,0.294551605,1.92E-43,0.274995585,5.38E-37,7%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CampByMC3Y,-0.028154853,0.196407293,-0.009528265,0.683189258,66%,No,No,Leave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PositiveReturnByMC3Y,0.067666606,0.001885134,0.067666606,0.001885134,0%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HitRatioByMC3Y,0.157310301,3.82E-13,0.153989248,1.82E-12,2%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NoOfInvByMC,0.115877945,9.61E-08,NA,NA,NA,NA,No,Leave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AvgChangeOverPeriodOfInvByMC,-0.193329615,3.44E-19,NA,NA,NA,NA,No,Leave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AvgAnnualisedReturnByMC,0.191369552,7.93E-19,NA,NA,NA,NA,No,Leave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AvgSPReturnByMC,-0.189708525,1.60E-18,NA,NA,NA,NA,No,Leave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ActivistAUM,0.047018823,0.030914294,0.089770525,7.26E-05,-91%,No,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SeatsProposed,0.169611634,0.001836945,0.16174602,0.003998622,5%,Yes,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SeatsGained,-0.014720405,0.788675324,0.047058129,0.413608798,-220%,No,Yes,Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
